Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(60): t=11905ms: 837-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11905ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "1200000002f118-2b0-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 688\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11905ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
../lib/common.h(60): t=11905ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11905ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "46000000031a36-2ef-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 751\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11906ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60): t=11906ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11917ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 726\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11917ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60): t=11917ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=firstName&Clair" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=lastName&Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): web_submit_data("login.pl") was successful, 5779 body bytes, 2065 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0806 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
../lib/common.h(60): t=11933ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 726\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11933ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60): t=11933ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=firstName&Clair" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=lastName&Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): web_submit_data("login.pl") was successful, 5779 body bytes, 2065 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0806 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
Action.c(22): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
../lib/common.h(288): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(288): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../lib/common.h(288): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(290): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(292): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): t=23597ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Connected socket [0] from 127.0.0.1:33550 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: 792-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23597ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23597ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23598ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23598ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
../lib/common.h(288): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(288): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../lib/common.h(288): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(290): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(292): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): t=23613ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Connected socket [0] from 127.0.0.1:33551 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: 792-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23613ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23613ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23614ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23614ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23618ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23618ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     24f\r\n
../lib/common.h(292): t=23618ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23618ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     <!-- \n
../lib/common.h(292):      User wants the intineraries.  Since user has already logged on,\n
../lib/common.h(292):      we can give them the menu in the navbar.\n
../lib/common.h(292):      --->\n
../lib/common.h(292):     \n
../lib/common.h(292):     <html>\n
../lib/common.h(292):     <title>Web Tours</title>\n
../lib/common.h(292):        <!-- Frame Set -->\n
../lib/common.h(292):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(292):           <!-- Navigation Frame -->\n
../lib/common.h(292):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):           <!-- Itinerary Frame -->\n
../lib/common.h(292):           <frame src="itinerary.pl" name="info" \n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):        </frameset>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): t=23618ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23618ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23618ms: 797-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23619ms: Connected socket [1] from 127.0.0.1:33552 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23619ms: 780-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(292):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23619ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     0\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23619ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23619ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
../lib/common.h(292): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23619ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23619ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23619ms: Connected socket [4] from 127.0.0.1:33553 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23619ms: 797-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(292):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23634ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 22:25:17 GMT\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     24f\r\n
../lib/common.h(292): t=23634ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23634ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     <!-- \n
../lib/common.h(292):      User wants the intineraries.  Since user has already logged on,\n
../lib/common.h(292):      we can give them the menu in the navbar.\n
../lib/common.h(292):      --->\n
../lib/common.h(292):     \n
../lib/common.h(292):     <html>\n
../lib/common.h(292):     <title>Web Tours</title>\n
../lib/common.h(292):        <!-- Frame Set -->\n
../lib/common.h(292):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(292):           <!-- Navigation Frame -->\n
../lib/common.h(292):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):           <!-- Itinerary Frame -->\n
../lib/common.h(292):           <frame src="itinerary.pl" name="info" \n
../lib/common.h(292):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
../lib/common.h(292):        </frameset>\n
../lib/common.h(292):     </html>\n
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
../lib/common.h(292): t=23635ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
