Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(60): t=11955ms: Connected socket [3] from 127.0.0.1:25433 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11955ms: 839-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
../lib/common.h(60):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60): t=11956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     \r\n
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11956ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11956ms: Connected socket [4] from 127.0.0.1:25434 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11956ms: 837-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
../lib/common.h(60):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11956ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:40:49 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11956ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     396\r\n
../lib/common.h(60): t=11956ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11956ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     <!DOCTYPE html\n
../lib/common.h(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(60):     <head>\n
../lib/common.h(60):     <title>Welcome to Web Tours</title>\n
../lib/common.h(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(60):     </head>\n
../lib/common.h(60):     <body bgcolor="#E0E7F1">\n
../lib/common.h(60):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
../lib/common.h(60):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
../lib/common.h(60):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
../lib/common.h(60):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>trlj</b>, to the Web Tours 
../lib/common.h(60):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
../lib/common.h(60):      \n
../lib/common.h(60):     or review/edit the flights already booked.  Don't forget to sign off when\n
../lib/common.h(60):     you're done!\n
../lib/common.h(60):     </blockquote>\n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60): t=11956ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:40:49 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "2100000002f130-2dd-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 733\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11956ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
../lib/common.h(60): t=11956ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11956ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:40:49 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "1200000002f118-2b0-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 688\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11957ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
../lib/common.h(60): t=11957ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11957ms: Connected socket [5] from 127.0.0.1:25435 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11957ms: 837-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11957ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11957ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11957ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:40:49 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "46000000031a36-2ef-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 751\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11957ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60): t=11957ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11982ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60): t=11982ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:40:49 GMT\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 20:40:49 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
../lib/common.h(60):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 726\r\n
../lib/common.h(60):     Content-Length: 726\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11983ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60): t=11983ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60): t=11983ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11983ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=firstName&Clair" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=firstName&Clair" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=lastName&Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=lastName&Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): web_submit_data("login.pl") was successful, 5779 body bytes, 2065 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
../lib/common.h(60): web_submit_data("login.pl") was successful, 5779 body bytes, 2065 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0807 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0807 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
Action.c(20): lr_think_time: 11,67 seconds.	[MsgId: MMSG-15948]
Action.c(22): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
Action.c(22): Notify: Transaction "itinerary" started.	[MsgId: MMSG-16999]
../lib/common.h(288): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(288): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(288): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../lib/common.h(288): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../lib/common.h(288): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(288): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(290): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(290): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(292): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
../lib/common.h(292): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(292): t=23657ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23657ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23657ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23657ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23657ms: Connected socket [0] from 127.0.0.1:25458 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23657ms: Connected socket [0] from 127.0.0.1:25457 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23657ms: 792-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292): t=23657ms: 792-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
../lib/common.h(292):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Accept: */*\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Host: localhost:1080\r\n
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     Cookie: MSO=SID&1701549637; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23658ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23658ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(292): t=23680ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292): t=23680ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     HTTP/1.1 200 OK\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Date: Sat, 02 Dec 2023 20:41:01 GMT\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     Connection: Keep-Alive\r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     Transfer-Encoding: chunked\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23680ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     24f\r\n
../lib/common.h(292): t=23680ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292): t=23680ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     24f\r\n
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23680ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     \r\n
../lib/common.h(292): t=23680ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):     <!-- \n
../lib/common.h(292): t=23680ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=12)
../lib/common.h(292):      User wants the intineraries.  Since user has already logged on,\n
../lib/common.h(292):     <!-- \n
../lib/common.h(292):      we can give them the menu in the navbar.\n
../lib/common.h(292):      User wants the intineraries.  Since user has already logged on,\n
../lib/common.h(292):      --->\n
../lib/common.h(292):      we can give them the menu in the navbar.\n
../lib/common.h(292):     \n
../lib/common.h(292):      --->\n
../lib/common.h(292):     <html>\n
../lib/common.h(292):     \n
../lib/common.h(292):     <title>Web Tours</title>\n
../lib/common.h(292):     <html>\n
../lib/common.h(292):        <!-- Frame Set -->\n
../lib/common.h(292):     <title>Web Tours</title>\n
../lib/common.h(292):        <frameset cols="160,*" border="1" frameborder="1">\n
