Virtual User Script started at: 09.12.2023 22:39:45	[MsgId: MMSG-15967]
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=116975ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=36)
../lib/common.h(83):     268\r\n
../lib/common.h(83): t=116975ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=36)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=116975ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=36)
../lib/common.h(83):     <!-- \n
../lib/common.h(83):      User has returned to the search page.  Since user has already logged on,\n
../lib/common.h(83):      we can give them the menu in the navbar.\n
../lib/common.h(83):      --->\n
../lib/common.h(83):     \n
../lib/common.h(83):     <html>\n
../lib/common.h(83):     <title>Web Tours</title>\n
../lib/common.h(83):        <!-- Frame Set -->\n
../lib/common.h(83):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(83):           <!-- Navigation Frame -->\n
../lib/common.h(83):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):           <!-- Reservation Frame -->\n
../lib/common.h(83):           <frame src="reservations.pl?page=welcome" name="info" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):        </frameset>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): t=116975ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116975ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116975ms: 788-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1702150885; MTUserInfo=firstName&Tom&address2&Paris&username&whraypemb&has
../lib/common.h(83):     h&66&lastName&Alde%0A&address1&MARYLAND%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=116976ms: Connected socket [1] from 127.0.0.1:49241 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116976ms: 789-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1702150885; MTUserInfo=firstName&Tom&address2&Paris&username&whraypemb&has
../lib/common.h(83):     h&66&lastName&Alde%0A&address1&MARYLAND%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=116976ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
../lib/common.h(83): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116976ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116976ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116976ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=36)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=116976ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116976ms: Connected socket [4] from 127.0.0.1:49242 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(83): t=116976ms: 788-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1702150885; MTUserInfo=firstName&Tom&address2&Paris&username&whraypemb&has
../lib/common.h(83):     h&66&lastName&Alde%0A&address1&MARYLAND%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117032ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 09 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Expires: Fri, 08 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117032ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     f84\r\n
../lib/common.h(83): t=117032ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117032ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     <!DOCTYPE html\n
../lib/common.h(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(83):     <head>\n
../lib/common.h(83):     <title>Flight Selections</title>\n
../lib/common.h(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(83):     </head>\n
../lib/common.h(83):     <body bgcolor="#E0E7F1">\n
../lib/common.h(83):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(83):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(83):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(83):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(83):     ockquote>\n
../lib/common.h(83):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
../lib/common.h(83):     nsubmit="" name="DestForm">\n
../lib/common.h(83):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
../lib/common.h(83):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../lib/common.h(83):     ate" value="12/10/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Departure Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../lib/common.h(83):     " value="12/11/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Return Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../lib/common.h(83):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../lib/common.h(83):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../lib/common.h(83):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../lib/common.h(83):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../lib/common.h(83):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../lib/common.h(83):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../lib/common.h(83):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../lib/common.h(83):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../lib/common.h(83):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../lib/common.h(83):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../lib/common.h(83):     ges/bu
../lib/common.h(83): t=117033ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     112\r\n
../lib/common.h(83): t=117033ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117033ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
../lib/common.h(83):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
../lib/common.h(83):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../lib/common.h(83):     </blockquote>\n
../lib/common.h(83):     \n
../lib/common.h(83):     </body>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../lib/common.h(83): t=117033ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=117033ms: 790-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=39)
../lib/common.h(83):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1702150885; MTUserInfo=firstName&Tom&address2&Paris&username&whraypemb&has
../lib/common.h(83):     h&66&lastName&Alde%0A&address1&MARYLAND%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117034ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=39)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 09 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "1200000002f0c1-2f6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 758\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117034ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=39)
../lib/common.h(83): t=117034ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=117034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=38)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117034ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=117049ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 09 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Expires: Fri, 08 Dec 2023 19:41:42 GMT\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117049ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     5ca\r\n
../lib/common.h(83): t=117049ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117049ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     <!DOCTYPE html\n
../lib/common.h(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(83):     <head>\n
../lib/common.h(83):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(83):     </head>\n
../lib/common.h(83):     <body bgcolor="#E0E7F1">\n
../lib/common.h(83):     \n
../lib/common.h(83):     <style>\n
../lib/common.h(83):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(83):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(83):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(83):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(83):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(83):     N: none}\n
../lib/common.h(83):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(83):     CORATION: underline}\n
../lib/common.h(83):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(83):     </style>\n
../lib/common.h(83):     \n
../lib/common.h(83):     <BR><BR><center>\n
../lib/common.h(83):     \n
../lib/common.h(83):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(83):     RC="/WebTours/images/in_flights.gif" \n
../lib/common.h(83):     ALT="Search Flights Button"/></A>\n
../lib/common.h(83):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(83):     WebTours/images/itinerary.gif" \n
../lib/common.h(83):     ALT="Itinerary Button"/></A>\n
../lib/common.h(83):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(83):     ours/images/home.gif" \n
../lib/common.h(83):     ALT="Home Button"/></A>\n
../lib/common.h(83):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(83):     es/signoff.gif" \n
../lib/common.h(83):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(83):     \n
../lib/common.h(83):     </body>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../lib/common.h(83): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../lib/common.h(83): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(83): t=117050ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=117050ms: 788-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=40)
../lib/common.h(83):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1702150885; MTUserInfo=firstName&Tom&address2&Paris&username&whraypemb&has
../lib/common.h(83):     h&66&lastName&Alde%0A&address1&MARYLAND%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117051ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=117051ms: 782-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=41)
../lib/common.h(83):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1702150885; MTUserInfo=firstName&Tom&address2&Paris&username&whraypemb&has
../lib/common.h(83):     h&66&lastName&Alde%0A&address1&MARYLAND%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=37)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=117051ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
