Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Welcome to Web Tours</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(123):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(123):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(123):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>aqjvqvdzl</b>, to the Web T
Action.c(123):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(123):     book, \n
Action.c(123):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(123):     you're done!\n
Action.c(123):     </blockquote>\n
Action.c(123):     </body>\n
Action.c(123):     </html>
Action.c(123): t=265ms: Connected socket [3] from 127.0.0.1:17123 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=265ms: 849-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(123):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(123):     Origin: http://localhost:1080\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(123):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(123):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=265ms: Connected socket [4] from 127.0.0.1:17124 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(123): t=265ms: 847-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(123):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(123):     Origin: http://localhost:1080\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(123):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(123):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=266ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=266ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(123): t=266ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "2100000002f130-2dd-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 733\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=266ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(123): t=266ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=266ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "1200000002f118-2b0-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 688\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=266ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(123): t=266ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=266ms: Connected socket [5] from 127.0.0.1:17125 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(123): t=266ms: 847-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(123):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(123):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(123):     Origin: http://localhost:1080\r\n
Action.c(123):     Sec-Fetch-Dest: frame\r\n
Action.c(123):     Sec-Fetch-Mode: navigate\r\n
Action.c(123):     Sec-Fetch-Site: same-origin\r\n
Action.c(123):     Upgrade-Insecure-Requests: 1\r\n
Action.c(123):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(123):     sec-ch-ua-mobile: ?0\r\n
Action.c(123):     sec-ch-ua-platform: "Windows"\r\n
Action.c(123):     Sec-Fetch-User: ?1\r\n
Action.c(123):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(123):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(123):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(123):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(123):     Accept: */*\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Host: localhost:1080\r\n
Action.c(123):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(123):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(123):     \r\n
Action.c(123): t=267ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "46000000031a36-2ef-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 751\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=267ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(123): t=267ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(123): t=294ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 726\r\n
Action.c(123):     Keep-Alive: timeout=5, max=97\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=294ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(123): t=294ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(123): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): Registered web_reg_find successful for "Text=firstName&Qmkiclatgy" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): Registered web_reg_find successful for "Text=lastName&Irw" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_submit_data("login.pl") was successful, 5784 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(140): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0800 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(142): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
Action.c(144): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(144): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(144): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(146): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(146): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(148): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(148): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(148): t=295ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=295ms: 799-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(148):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(148):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(148):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(148):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(148):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=316ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Keep-Alive: timeout=5, max=96\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Transfer-Encoding: chunked\r\n
Action.c(148):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(148):     \r\n
Action.c(148): t=317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(148):     268\r\n
Action.c(148): t=317ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(148):     \r\n
Action.c(148): t=317ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(148):     <!-- \n
Action.c(148):      User has returned to the search page.  Since user has already logged on,\n
Action.c(148):      we can give them the menu in the navbar.\n
Action.c(148):      --->\n
Action.c(148):     \n
Action.c(148):     <html>\n
Action.c(148):     <title>Web Tours</title>\n
Action.c(148):        <!-- Frame Set -->\n
Action.c(148):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(148):           <!-- Navigation Frame -->\n
Action.c(148):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(148):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(148):           <!-- Reservation Frame -->\n
Action.c(148):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(148):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(148):        </frameset>\n
Action.c(148):     </html>\n
Action.c(148): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(148): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(148): t=317ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=317ms: 802-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(148):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(148):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(148):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(148):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(148):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=317ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=317ms: 803-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(148):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(148):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(148):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(148):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(148):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(148):     0\r\n
Action.c(148):     \r\n
Action.c(148): t=318ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(148): t=349ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(148):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(148):     Keep-Alive: timeout=5, max=98\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Transfer-Encoding: chunked\r\n
Action.c(148):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(148):     \r\n
Action.c(148): t=349ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(148):     5ca\r\n
Action.c(148): t=349ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(148):     \r\n
Action.c(148): t=349ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(148):     <!DOCTYPE html\n
Action.c(148):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(148):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(148):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(148):     <head>\n
Action.c(148):     <title>Web Tours Navigation Bar</title>\n
Action.c(148):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(148):     </head>\n
Action.c(148):     <body bgcolor="#E0E7F1">\n
Action.c(148):     \n
Action.c(148):     <style>\n
Action.c(148):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(148):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(148):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(148):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(148):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(148):     N: none}\n
Action.c(148):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(148):     CORATION: underline}\n
Action.c(148):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(148):     </style>\n
Action.c(148):     \n
Action.c(148):     <BR><BR><center>\n
Action.c(148):     \n
Action.c(148):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(148):     RC="/WebTours/images/in_flights.gif" \n
Action.c(148):     ALT="Search Flights Button"/></A>\n
Action.c(148):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(148):     WebTours/images/itinerary.gif" \n
Action.c(148):     ALT="Itinerary Button"/></A>\n
Action.c(148):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(148):     ours/images/home.gif" \n
Action.c(148):     ALT="Home Button"/></A>\n
Action.c(148):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(148):     es/signoff.gif" \n
Action.c(148):     ALT="SignOff Button"/></A></center>\n
Action.c(148):     \n
Action.c(148):     </body>\n
Action.c(148):     </html>\n
Action.c(148): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(148): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(148): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(148): t=350ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=350ms: 796-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(148):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(148):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(148):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(148):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(148):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=350ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(148): t=350ms: 802-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(148):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(148):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(148):     Sec-Fetch-Dest: frame\r\n
Action.c(148):     Sec-Fetch-Mode: navigate\r\n
Action.c(148):     Sec-Fetch-Site: same-origin\r\n
Action.c(148):     Upgrade-Insecure-Requests: 1\r\n
Action.c(148):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(148):     sec-ch-ua-mobile: ?0\r\n
Action.c(148):     sec-ch-ua-platform: "Windows"\r\n
Action.c(148):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(148):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(148):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(148):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(148):     Accept: */*\r\n
Action.c(148):     Connection: Keep-Alive\r\n
Action.c(148):     Host: localhost:1080\r\n
Action.c(148):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(148):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(148):     \r\n
Action.c(148): t=351ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(148):     HTTP/1.1 200 OK\r\n
Action.c(148):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
