Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(82): t=295ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(82): t=295ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): Registered web_reg_find successful for "Text=firstName&Qmkiclatgy" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): Registered web_reg_find successful for "Text=lastName&Irw" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): web_submit_data("login.pl") was successful, 5784 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0801 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(101): Notify: Transaction "flights" started.	[MsgId: MMSG-16999]
Action.c(103): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(103): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(103): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(107): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(107): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(107): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(107): t=296ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=296ms: 799-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(107):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(107):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=317ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Keep-Alive: timeout=5, max=96\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=317ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(107):     268\r\n
Action.c(107): t=317ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(107):     \r\n
Action.c(107): t=317ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(107):     <!-- \n
Action.c(107):      User has returned to the search page.  Since user has already logged on,\n
Action.c(107):      we can give them the menu in the navbar.\n
Action.c(107):      --->\n
Action.c(107):     \n
Action.c(107):     <html>\n
Action.c(107):     <title>Web Tours</title>\n
Action.c(107):        <!-- Frame Set -->\n
Action.c(107):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(107):           <!-- Navigation Frame -->\n
Action.c(107):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(107):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(107):           <!-- Reservation Frame -->\n
Action.c(107):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(107):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(107):        </frameset>\n
Action.c(107):     </html>\n
Action.c(107): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(107): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(107): t=317ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=317ms: 802-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(107):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(107):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=318ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=318ms: 803-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(107):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=318ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=318ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(107): t=341ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=98\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=341ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(107):     5ca\r\n
Action.c(107): t=341ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(107):     \r\n
Action.c(107): t=341ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Web Tours Navigation Bar</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     \n
Action.c(107):     <style>\n
Action.c(107):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(107):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(107):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(107):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(107):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(107):     N: none}\n
Action.c(107):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(107):     CORATION: underline}\n
Action.c(107):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(107):     </style>\n
Action.c(107):     \n
Action.c(107):     <BR><BR><center>\n
Action.c(107):     \n
Action.c(107):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(107):     RC="/WebTours/images/in_flights.gif" \n
Action.c(107):     ALT="Search Flights Button"/></A>\n
Action.c(107):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(107):     WebTours/images/itinerary.gif" \n
Action.c(107):     ALT="Itinerary Button"/></A>\n
Action.c(107):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(107):     ours/images/home.gif" \n
Action.c(107):     ALT="Home Button"/></A>\n
Action.c(107):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(107):     es/signoff.gif" \n
Action.c(107):     ALT="SignOff Button"/></A></center>\n
Action.c(107):     \n
Action.c(107):     </body>\n
Action.c(107):     </html>\n
Action.c(107): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(107): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(107): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): t=341ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=341ms: 796-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(107):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(107):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=342ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=342ms: 802-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(107):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(107):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=342ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(107):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
Action.c(107):     Accept-Ranges: bytes\r\n
Action.c(107):     Content-Length: 688\r\n
Action.c(107):     Keep-Alive: timeout=5, max=99\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Content-Type: image/gif\r\n
Action.c(107):     \r\n
Action.c(107): t=342ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(107): t=342ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(107): t=342ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=342ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(107): t=357ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     HTTP/1.1 200 OK\r\n
Action.c(107):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(107):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(107):     Keep-Alive: timeout=5, max=98\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Transfer-Encoding: chunked\r\n
Action.c(107):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(107):     \r\n
Action.c(107): t=357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     f84\r\n
Action.c(107): t=358ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     \r\n
Action.c(107): t=358ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     <!DOCTYPE html\n
Action.c(107):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(107):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(107):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(107):     <head>\n
Action.c(107):     <title>Flight Selections</title>\n
Action.c(107):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(107):     </head>\n
Action.c(107):     <body bgcolor="#E0E7F1">\n
Action.c(107):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(107):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(107):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(107):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(107):     ockquote>\n
Action.c(107):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(107):     nsubmit="" name="DestForm">\n
Action.c(107):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(107):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(107):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(107):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(107):     <option value="London">London</option>\n
Action.c(107):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(107):     <option value="Paris">Paris</option>\n
Action.c(107):     <option value="Portland">Portland</option>\n
Action.c(107):     <option value="San Francisco">San Francisco</option>\n
Action.c(107):     <option value="Seattle">Seattle</option>\n
Action.c(107):     <option value="Sydney">Sydney</option>\n
Action.c(107):     <option value="Zurich">Zurich</option>\n
Action.c(107):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(107):     ate" value="10/23/2023" size="10" maxlength="10" /> \n
Action.c(107):     <!-- Departure Date Applet -->\n
Action.c(107):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(107):     t=28 BORDER=0>\n
Action.c(107):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(107):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(107):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(107):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(107):        <PARAM NAME=Label          VALUE="...">\n
Action.c(107):     </APPLET>\n
Action.c(107):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(107):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(107):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(107):     <option value="London">London</option>\n
Action.c(107):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(107):     <option value="Paris">Paris</option>\n
Action.c(107):     <option value="Portland">Portland</option>\n
Action.c(107):     <option value="San Francisco">San Francisco</option>\n
Action.c(107):     <option value="Seattle">Seattle</option>\n
Action.c(107):     <option value="Sydney">Sydney</option>\n
Action.c(107):     <option value="Zurich">Zurich</option>\n
Action.c(107):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(107):     " value="10/24/2023" size="10" maxlength="10" /> \n
Action.c(107):     <!-- Return Date Applet -->\n
Action.c(107):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(107):     t=28 BORDER=0>\n
Action.c(107):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(107):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(107):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(107):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(107):        <PARAM NAME=Label          VALUE="...">\n
Action.c(107):     </APPLET>\n
Action.c(107):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(107):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(107):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(107):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(107):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(107):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(107):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(107):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(107):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(107):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(107):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(107):     ges/bu
Action.c(107): t=358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     112\r\n
Action.c(107): t=358ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     \r\n
Action.c(107): t=358ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(107):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(107):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(107):     </blockquote>\n
Action.c(107):     \n
Action.c(107):     </body>\n
Action.c(107):     </html>\n
Action.c(107): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(107): t=359ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(107): t=359ms: 804-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(107):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(107):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(107):     Sec-Fetch-Dest: frame\r\n
Action.c(107):     Sec-Fetch-Mode: navigate\r\n
Action.c(107):     Sec-Fetch-Site: same-origin\r\n
Action.c(107):     Upgrade-Insecure-Requests: 1\r\n
Action.c(107):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(107):     sec-ch-ua-mobile: ?0\r\n
Action.c(107):     sec-ch-ua-platform: "Windows"\r\n
Action.c(107):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(107):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(107):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(107):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(107):     Accept: */*\r\n
Action.c(107):     Connection: Keep-Alive\r\n
Action.c(107):     Host: localhost:1080\r\n
Action.c(107):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(107):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(107):     \r\n
Action.c(107): t=359ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(107):     0\r\n
Action.c(107):     \r\n
Action.c(107): t=359ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
