Virtual User Script started at: 07.12.2023 18:28:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=2267ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "46000000031a36-2ef-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 751\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=2268ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
../lib/common.h(60): t=2268ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=2294ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(60):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
../lib/common.h(60):     Accept-Ranges: bytes\r\n
../lib/common.h(60):     Content-Length: 726\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=97\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Content-Type: image/gif\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=2294ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
../lib/common.h(60): t=2294ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(60): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=firstName&Clair" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): Registered web_reg_find successful for "Text=lastName&Samiksha" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(60): web_submit_data("login.pl") was successful, 5779 body bytes, 2062 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1386 Wasted Time: 0.0040).
Action.c(22): Notify: Transaction "flights_page" started.
../lib/common.h(79): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(79): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
../lib/common.h(79): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(81): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(81): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(83): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
../lib/common.h(83): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(83): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(83): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(83): Notify: Parameter Substitution: parameter "protocol" =  "http"
../lib/common.h(83): Notify: Parameter Substitution: parameter "host" =  "localhost"
../lib/common.h(83): Notify: Parameter Substitution: parameter "port" =  "1080"
../lib/common.h(83): t=2433ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2433ms: 789-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2455ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=96\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     268\r\n
../lib/common.h(83): t=2456ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2456ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     <!-- \n
../lib/common.h(83):      User has returned to the search page.  Since user has already logged on,\n
../lib/common.h(83):      we can give them the menu in the navbar.\n
../lib/common.h(83):      --->\n
../lib/common.h(83):     \n
../lib/common.h(83):     <html>\n
../lib/common.h(83):     <title>Web Tours</title>\n
../lib/common.h(83):        <!-- Frame Set -->\n
../lib/common.h(83):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(83):           <!-- Navigation Frame -->\n
../lib/common.h(83):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):           <!-- Reservation Frame -->\n
../lib/common.h(83):           <frame src="reservations.pl?page=welcome" name="info" \n
../lib/common.h(83):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
../lib/common.h(83):        </frameset>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
../lib/common.h(83): t=2456ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2456ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2457ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2457ms: 792-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2457ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2457ms: 793-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2481ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Expires: Wed, 06 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=98\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2482ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     5ca\r\n
../lib/common.h(83): t=2482ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2482ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     <!DOCTYPE html\n
../lib/common.h(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(83):     <head>\n
../lib/common.h(83):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(83):     </head>\n
../lib/common.h(83):     <body bgcolor="#E0E7F1">\n
../lib/common.h(83):     \n
../lib/common.h(83):     <style>\n
../lib/common.h(83):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(83):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(83):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(83):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(83):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(83):     N: none}\n
../lib/common.h(83):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(83):     CORATION: underline}\n
../lib/common.h(83):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(83):     </style>\n
../lib/common.h(83):     \n
../lib/common.h(83):     <BR><BR><center>\n
../lib/common.h(83):     \n
../lib/common.h(83):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(83):     RC="/WebTours/images/in_flights.gif" \n
../lib/common.h(83):     ALT="Search Flights Button"/></A>\n
../lib/common.h(83):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(83):     WebTours/images/itinerary.gif" \n
../lib/common.h(83):     ALT="Itinerary Button"/></A>\n
../lib/common.h(83):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
../lib/common.h(83):     ours/images/home.gif" \n
../lib/common.h(83):     ALT="Home Button"/></A>\n
../lib/common.h(83):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
../lib/common.h(83):     es/signoff.gif" \n
../lib/common.h(83):     ALT="SignOff Button"/></A></center>\n
../lib/common.h(83):     \n
../lib/common.h(83):     </body>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../lib/common.h(83): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
../lib/common.h(83): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(83): t=2483ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2483ms: 786-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(83):     GET /WebTours/images/home.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2483ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2483ms: 792-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701962938; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2483ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2483ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2484ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "8b00000002f113-2b0-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 688\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2484ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
../lib/common.h(83): t=2484ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=2488ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Thu, 07 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Expires: Wed, 06 Dec 2023 15:28:58 GMT\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=98\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2488ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     f84\r\n
../lib/common.h(83): t=2488ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=2489ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     <!DOCTYPE html\n
../lib/common.h(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(83):     <head>\n
../lib/common.h(83):     <title>Flight Selections</title>\n
../lib/common.h(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(83):     </head>\n
../lib/common.h(83):     <body bgcolor="#E0E7F1">\n
../lib/common.h(83):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(83):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(83):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(83):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(83):     ockquote>\n
../lib/common.h(83):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
../lib/common.h(83):     nsubmit="" name="DestForm">\n
../lib/common.h(83):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
../lib/common.h(83):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../lib/common.h(83):     ate" value="12/08/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Departure Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../lib/common.h(83):     " value="12/09/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Return Date Applet -->\n
